No,X1 transaction date,X2 house age,X3 distance to the nearest MRT station,X4 number of convenience stores,X5 latitude,X6 longitude,X7 Location,X8 Condition,Y house price of unit area
1,2012.9166667,32,84.87882,10,24.98298,121.54024,Urban,Fair,37.9
2,2012.9166667,19.5,306.5947,9,24.98034,121.53951,Urban,Fair,42.2
3,2013.5833333,13.3,561.9845,5,24.98746,121.54391,Urban,Poor,47.3
4,2013.5,13.3,561.9845,5,24.98746,121.54391,Urban,Fair,54.8
5,2012.8333333,5,390.5684,5,24.97937,121.54245,Urban,Fair,43.1
6,2012.6666667,7.1,2175.03,3,24.96305,121.51254,Urban,,32.1
7,2012.6666667,34.5,623.4731,7,24.97933,121.53642,Urban,,40.3
8,2013.4166667,20.3,287.6025,6,24.98042,121.54228,Urban,Fair,46.7
9,2013.5,31.7,5512.038,1,24.95095,121.48458,Rural,Fair,18.8
10,2013.4166667,17.9,1783.18,3,24.96731,121.51486,Urban,Fair,22.1
11,2013.0833333,34.8,405.2134,1,24.97349,121.53372,Urban,Fair,41.4
12,2013.3333333,6.3,90.45606,9,24.97433,121.5431,Urban,Good,58.1
13,2012.9166667,13,492.2313,5,24.96515,121.53737,Urban,Fair,39.3
14,2012.6666667,20.4,2469.645,4,24.96108,121.51046,Rural,Fair,
15,2013.5,13.2,1164.838,4,24.99156,121.53406,Urban,Fair,
16,2013.5833333,35.7,579.2083,2,24.9824,121.54619,Urban,Fair,
17,2013.25,0,292.9978,6,24.97744,121.54458,Urban,Good,70.1
18,2012.75,17.7,350.8515,1,24.97544,121.53119,Urban,Fair,37.4
19,2013.4166667,16.9,368.1363,8,24.9675,121.54451,Urban,Fair,42.3
20,2012.6666667,1.5,23.38284,7,24.96772,121.54102,Urban,Fair,47.7
21,2013.4166667,4.5,2275.877,3,24.96314,121.51151,Urban,Fair,29.3
22,2013.4166667,10.5,279.1726,7,24.97528,121.54541,Urban,Fair,51.6
23,2012.9166667,14.7,1360.139,1,24.95204,121.54842,Urban,Fair,24.6
24,2013.0833333,10.1,,7,24.97528,121.54541,Urban,Fair,47.9
25,2013,39.6,,4,24.97353,121.53885,Urban,Fair,38.8
26,2013.0833333,29.3,,2,24.97542,121.51726,Urban,Fair,27
27,2012.6666667,3.1,,5,24.98085,121.54391,Urban,Fair,56.2
28,2013.25,10.4,,5,24.95593,121.53913,Urban,Fair,33.6
29,2013.5,19.2,,4,24.97419,121.53797,Urban,Fair,47
30,2013.0833333,7.1,,5,24.97563,121.54694,Urban,Fair,57.1
31,2013.5,25.9,4519.69,0,24.94826,121.49587,Urban,Fair,22.1
32,2012.75,29.6,769.4034,7,24.98281,121.53408,Urban,Poor,25
33,2012.75,37.9,488.5727,1,24.97349,121.53451,Urban,Fair,34.2
34,2013.25,16.5,323.655,6,24.97841,121.54281,Urban,Fair,49.3
35,2012.75,15.4,205.367,7,24.98419,121.54243,Urban,Fair,55.1
36,2013.5,13.9,4079.418,0,25.01459,121.51816,Urban,Poor,27.3
37,2012.9166667,14.7,1935.009,2,24.96386,121.51458,Urban,Poor,22.9
38,2013.1666667,12,1360.139,1,24.95204,121.54842,Urban,Fair,25.3
39,2012.6666667,3.1,577.9615,6,24.97201,121.54722,Urban,Fair,47.7
40,2013.1666667,16.2,289.3248,5,24.98203,121.54348,Urban,Fair,46.2
41,2013,13.6,4082.015,0,24.94155,121.50381,Rural,Fair,15.9
42,2013.5,16.8,4066.587,0,24.94297,121.50342,Urban,Poor,18.2
43,2013.4166667,36.1,519.4617,5,24.96305,121.53758,Urban,Fair,34.7
44,2012.75,34.4,512.7871,6,24.98748,121.54301,Urban,Fair,34.1
45,2013.5833333,2.7,533.4762,4,24.97445,121.54765,Urban,Fair,53.9
46,2013.0833333,36.6,488.8193,8,24.97015,121.54494,Urban,Fair,38.3
47,2013.4166667,21.7,463.9623,9,24.9703,121.54458,Urban,Fair,42
48,2013.5833333,35.9,640.7391,3,24.97563,121.53715,Urban,Good,61.5
49,2013.4166667,24.2,4605.749,0,24.94684,121.49578,Urban,Fair,13.4
50,2012.6666667,29.4,4510.359,1,24.94925,121.49542,Urban,Fair,13.2
51,2013.4166667,21.7,512.5487,4,24.974,121.53842,Urban,Fair,44.2
52,2013.0833333,31.3,1758.406,1,24.95402,121.55282,Urban,Fair,20.7
53,2013.5833333,32.1,1438.579,3,24.97419,121.5175,Urban,Fair,27
54,2013.0833333,13.3,492.2313,5,24.96515,121.53737,Urban,Fair,38.9
55,2013.0833333,16.1,289.3248,5,24.98203,121.54348,Urban,Fair,51.7
56,2012.8333333,31.7,1160.632,0,24.94968,121.53009,Urban,Fair,13.7
57,2013.4166667,33.6,371.2495,8,24.97254,121.54059,Urban,Good,41.9
58,2012.9166667,3.5,56.47425,7,24.95744,121.53711,Urban,Good,53.5
59,2013.5,30.3,4510.359,1,24.94925,121.49542,Urban,Fair,
60,2013.0833333,13.3,336.0532,5,24.95776,121.53438,Urban,Fair,42.4
61,2013.4166667,11,1931.207,2,24.96365,121.51471,Urban,Fair,21.3
62,2013.5,5.3,259.6607,6,24.97585,121.54516,Urban,Fair,63.2
63,2012.9166667,17.2,2175.877,3,24.96303,121.51254,Rural,Fair,27.7
64,2013.5833333,2.6,533.4762,4,24.97445,121.54765,Urban,Fair,55
65,2013.3333333,17.5,995.7554,0,24.96305,121.54915,Urban,Fair,25.3
66,2013.4166667,40.1,123.7429,8,24.97635,121.54329,Urban,Fair,44.3
67,2013,1,193.5845,6,24.96571,121.54089,Urban,Fair,50.7
68,2013.5,8.5,104.8101,5,24.96674,121.54067,Urban,Fair,56.8
69,2013.4166667,30.4,464.223,6,24.97964,121.53805,Urban,Fair,36.2
70,2012.8333333,12.5,561.9845,5,24.98746,121.54391,Urban,Fair,42
71,2013.5833333,6.6,90.45606,9,24.97433,121.5431,Urban,Fair,59
72,2013.0833333,35.5,640.7391,3,24.97563,121.53715,Urban,Fair,40.8
